"Package","Version"
"abind","1.4-5"
"ALL","1.44.0"
"annotate","1.80.0"
"AnnotationDbi","1.64.1"
"AnnotationHub","3.10.0"
"askpass","1.2.0"
"backports","1.4.1"
"base64enc","0.1-3"
"beachmat","2.18.0"
"beeswarm","0.4.0"
"BH","1.81.0-1"
"Biobase","2.63.0"
"BiocFileCache","2.10.1"
"BiocGenerics","0.48.1"
"BiocManager","1.30.22"
"BiocNeighbors","1.20.0"
"BiocParallel","1.36.0"
"BiocSingular","1.18.0"
"BiocVersion","3.18.0"
"Biostrings","2.70.1"
"bit","4.0.5"
"bit64","4.0.5"
"bitops","1.0-7"
"blob","1.2.4"
"brew","1.0-8"
"brio","1.1.3"
"broom","1.0.5"
"bslib","0.5.1"
"cachem","1.0.8"
"Cairo","1.6-1"
"callr","3.7.3"
"car","3.1-2"
"carData","3.0-5"
"CATALYST","1.26.0"
"caTools","1.18.2"
"cellranger","1.1.0"
"circlize","0.4.15"
"cli","3.6.1"
"clipr","0.8.0"
"clue","0.3-65"
"colorRamps","2.3.1"
"colorspace","2.1-0"
"colourpicker","1.3.0"
"commonmark","1.9.0"
"ComplexHeatmap","2.18.0"
"conflicted","1.2.0"
"ConsensusClusterPlus","1.66.0"
"corrplot","0.92"
"cowplot","1.1.1"
"cpp11","0.4.6"
"crayon","1.5.2"
"credentials","2.0.1"
"crosstalk","1.2.0"
"curl","5.1.0"
"cyCombine","0.2.15"
"cydar","1.26.0"
"cytofCore","0.4"
"cytofkit2","0.99.80"
"cytolib","2.14.0"
"data.table","1.14.8"
"DBI","1.1.3"
"dbplyr","2.4.0"
"DelayedArray","0.28.0"
"DelayedMatrixStats","1.24.0"
"desc","1.4.2"
"devtools","2.4.5"
"diffobj","0.3.5"
"digest","0.6.33"
"docopt","0.7.1"
"doParallel","1.0.17"
"downlit","0.4.3"
"dplyr","1.1.3"
"dqrng","0.3.1"
"drc","3.0-1"
"DT","0.30"
"dtplyr","1.3.1"
"e1071","1.7-13"
"edgeR","4.0.1"
"ellipsis","0.3.2"
"evaluate","0.23"
"ExperimentHub","2.10.0"
"fansi","1.0.5"
"farver","2.1.1"
"fastmap","1.1.1"
"filelock","1.0.2"
"flowCore","2.14.0"
"FlowSOM","2.9.3"
"FNN","1.1.3.2"
"fontawesome","0.5.2"
"forcats","1.0.0"
"foreach","1.5.2"
"formatR","1.14"
"fs","1.6.3"
"futile.logger","1.4.3"
"futile.options","1.0.1"
"gargle","1.5.2"
"genefilter","1.84.0"
"generics","0.1.3"
"GenomeInfoDb","1.38.1"
"GenomeInfoDbData","1.2.11"
"GenomicRanges","1.54.1"
"GEOquery","2.70.0"
"gert","2.0.0"
"GetoptLong","1.0.5"
"ggbeeswarm","0.7.2"
"ggforce","0.4.1"
"ggnewscale","0.4.9"
"ggplot2","3.4.4"
"ggpubr","0.6.0"
"ggrastr","1.0.2"
"ggrepel","0.9.4"
"ggridges","0.5.4"
"ggsci","3.0.0"
"ggsignif","0.6.4"
"gh","1.4.0"
"gitcreds","0.1.2"
"GlobalOptions","0.1.2"
"glue","1.6.2"
"googledrive","2.1.1"
"googlesheets4","1.1.1"
"gplots","3.1.3"
"gridExtra","2.3"
"gtable","0.3.4"
"gtools","3.9.4"
"haven","2.5.4"
"HDCytoData","1.22.0"
"here","1.0.1"
"hexbin","1.28.3"
"highr","0.10"
"hms","1.1.3"
"htmltools","0.5.7"
"htmlwidgets","1.6.2"
"httpuv","1.6.12"
"httr","1.4.7"
"httr2","0.2.3"
"ids","1.0.1"
"igraph","1.5.1.9019"
"ini","0.3.1"
"interactiveDisplayBase","1.40.0"
"IRanges","2.36.0"
"irlba","2.3.5.1"
"isoband","0.2.7"
"iterators","1.0.14"
"JPEN","1.0"
"jquerylib","0.1.4"
"jsonlite","1.8.7"
"KEGGREST","1.42.0"
"knitr","1.45"
"kohonen","3.0.12"
"labeling","0.4.3"
"lambda.r","1.2.4"
"later","1.3.1"
"lazyeval","0.2.2"
"lifecycle","1.0.4"
"limma","3.58.1"
"lme4","1.1-35.1"
"locfit","1.5-9.8"
"lubridate","1.9.3"
"magrittr","2.0.3"
"matrixcalc","1.0-6"
"MatrixGenerics","1.14.0"
"MatrixModels","0.5-3"
"matrixStats","1.1.0"
"MEM","2.0.0"
"memoise","2.0.1"
"mime","0.12"
"miniUI","0.1.1.1"
"minqa","1.2.6"
"miscTools","0.6-28"
"modelr","0.1.11"
"multcomp","1.4-25"
"munsell","0.5.0"
"mvtnorm","1.2-3"
"ncdfFlow","2.48.0"
"nloptr","2.0.3"
"nnls","1.5"
"numDeriv","2016.8-1.1"
"openssl","2.1.1"
"pbkrtest","0.5.2"
"pdist","1.2.1"
"permute","0.9-7"
"pheatmap","1.0.12"
"pillar","1.9.0"
"pkgbuild","1.4.2"
"pkgconfig","2.0.3"
"pkgdown","2.0.7"
"pkgload","1.3.3"
"plogr","0.2.0"
"plotrix","3.8-4"
"plyr","1.8.9"
"png","0.1-8"
"polyclip","1.10-6"
"polynom","1.4-1"
"pracma","2.4.4"
"praise","1.0.0"
"prettyunits","1.2.0"
"processx","3.8.2"
"profvis","0.3.8"
"progress","1.2.2"
"promises","1.2.1"
"proxy","0.4-27"
"ps","1.7.5"
"purrr","1.0.2"
"quantreg","5.97"
"R.methodsS3","1.8.2"
"R.oo","1.25.0"
"R.utils","2.12.2"
"R6","2.5.1"
"Radviz","0.9.3"
"ragg","1.2.6"
"RANN","2.6.1"
"rappdirs","0.3.3"
"rcartocolor","2.1.1"
"rcmdcheck","1.4.0"
"RColorBrewer","1.1-3"
"Rcpp","1.0.11"
"RcppAnnoy","0.0.21"
"RcppArmadillo","0.12.6.6.0"
"RcppEigen","0.3.3.9.4"
"RcppHNSW","0.5.0"
"RcppML","0.3.7"
"RcppProgress","0.4.2"
"RcppTOML","0.2.2"
"RCurl","1.98-1.13"
"readr","2.1.4"
"readxl","1.4.3"
"rematch","2.0.0"
"rematch2","2.1.2"
"remotes","2.4.2.1"
"rentrez","1.2.3"
"reprex","2.0.2"
"reshape2","1.4.4"
"reticulate","1.34.0"
"Rhdf5lib","1.24.0"
"rjson","0.2.21"
"rlang","1.1.2"
"rmarkdown","2.25"
"roxygen2","7.2.3"
"rprojroot","2.0.4"
"RProtoBufLib","2.14.0"
"RSpectra","0.16-1"
"RSQLite","2.3.3"
"rstatix","0.7.2"
"rstudioapi","0.15.0"
"rsvd","1.0.5"
"Rtsne","0.16"
"rversions","2.1.2"
"rvest","1.0.3"
"S4Arrays","1.2.0"
"S4Vectors","0.40.1"
"sandwich","3.0-2"
"sass","0.4.7"
"ScaledMatrix","1.10.0"
"scales","1.2.1"
"scater","1.30.0"
"scuttle","1.12.0"
"selectr","0.4-2"
"sessioninfo","1.2.2"
"shape","1.4.6"
"shiny","1.7.5.1"
"shinyFiles","0.9.3"
"shinyjs","2.1.0"
"SingleCellExperiment","1.24.0"
"sitmo","2.0.2"
"snow","0.4-4"
"sourcetools","0.1.7-1"
"SparseArray","1.2.2"
"SparseM","1.81"
"sparseMatrixStats","1.14.0"
"statmod","1.5.0"
"stringi","1.8.1"
"stringr","1.5.0"
"SummarizedExperiment","1.32.0"
"sva","3.51.0"
"sys","3.4.2"
"systemfonts","1.0.5"
"testthat","3.2.0"
"textshaping","0.3.7"
"TH.data","1.1-2"
"tibble","3.2.1"
"tidyr","1.3.0"
"tidyselect","1.2.0"
"tidyverse","2.0.0"
"timechange","0.2.0"
"tinytex","0.48"
"tweenr","2.0.2"
"tzdb","0.4.0"
"umap","0.2.10.0"
"urlchecker","1.0.1"
"usethis","2.2.2"
"utf8","1.2.4"
"uuid","1.1-1"
"uwot","0.1.16"
"VCA","1.4.5"
"vctrs","0.6.4"
"vegan","2.6-4"
"VGAM","1.1-9"
"vipor","0.4.5"
"viridis","0.6.4"
"viridisLite","0.4.2"
"vroom","1.6.4"
"waldo","0.5.2"
"whisker","0.4.1"
"withr","2.5.2"
"xfun","0.41"
"XML","3.99-0.15"
"xml2","1.3.5"
"xopen","1.0.0"
"xtable","1.8-4"
"XVector","0.42.0"
"yaml","2.3.7"
"zip","2.3.0"
"zlibbioc","1.48.0"
"zoo","1.8-12"
"littler","0.3.18"
